miRNA	log2FoldChange	padj
dre-mir-7b	-0.108362778	0.830363897
dre-mir-7a-1	-0.875141314	0.09610074
dre-mir-7a-2	-0.847949747	0.109872264
dre-mir-10a	1.728417485	0.062970988
dre-mir-10b-1	1.534443527	0.000796157
dre-mir-34a	0.89285084	0.080444264
dre-mir-181b-1	0.408774847	0.641406278
dre-mir-181b-2	0.404065211	0.641406278
dre-mir-182	0.946636853	0.361067162
dre-mir-183	-0.47981862	0.859342503
dre-mir-192	1.778677347	0.06320011
dre-mir-196a-1	2.602785412	7.87E-06
dre-mir-199-1	0.15883381	0.759507231
dre-mir-199-2	0.153703897	0.770343285
dre-mir-199-3	-0.138851648	0.80292877
dre-mir-203a	0.186346404	0.859342503
dre-mir-204-1	0.33339672	0.650450823
dre-mir-205	1.465764516	0.184576282
dre-mir-210	0.284115543	0.584108458
dre-mir-181a-1	0.876064921	0.246666973
dre-mir-214	0.710940284	0.246666973
dre-mir-216a	-1.446602973	0.246666973
dre-mir-217	0.164307664	0.891862263
dre-mir-221	0.380876932	0.510785932
dre-mir-222a	0.592142349	0.336434552
dre-mir-223	0.514301091	0.248048928
dre-mir-430a-1	0.316564824	0.584108458
dre-mir-430b-1	-0.712632594	0.094558762
dre-mir-430c-1	-0.887652488	0.044624792
dre-mir-429a	1.219680045	0.044624792
dre-mir-451	-0.730877536	0.242848569
dre-let-7a-1	0.550812593	0.094456797
dre-let-7a-2	0.548074901	0.094558762
dre-let-7a-3	0.500454002	0.098947638
dre-let-7a-4	0.549781952	0.094558762
dre-let-7a-5	0.509504176	0.094558762
dre-let-7a-6	0.522116764	0.094558762
dre-let-7b	1.281439397	0.011154532
dre-let-7c-1	0.711966208	0.068995178
dre-let-7c-2	0.700570776	0.077592832
dre-let-7d-1	0.689316335	0.077592832
dre-let-7d-2	0.695586529	0.080444264
dre-let-7e	0.135608311	0.80292877
dre-let-7f	0.561673793	0.094558762
dre-let-7g-1	0.269824767	0.56358312
dre-let-7g-2	0.244183033	0.579360767
dre-let-7h	0.455209673	0.242848569
dre-let-7i	0.684314521	0.068143819
dre-mir-1-2	0.333005526	0.542602346
dre-mir-1-1	0.332096824	0.708728153
dre-mir-7a-3	-1.390622678	0.081660829
dre-mir-10b-2	1.557940197	0.000394504
dre-mir-10c	1.239706395	0.011154532
dre-mir-10d	0.669909322	0.662628851
dre-mir-15a-1	-0.540856565	0.279659257
dre-mir-15a-2	-0.534516049	0.242848569
dre-mir-15b	-0.286330647	0.744997975
dre-mir-16a	-0.48193495	0.282116469
dre-mir-16b	0.673696899	0.145568429
dre-mir-16c	0.496740479	0.103344189
dre-mir-17a-1	-0.182067893	0.859342503
dre-mir-17a-2	0.072069958	0.915285461
dre-mir-20b	2.577682251	0.011154532
dre-mir-18a	0.768533326	0.246666973
dre-mir-18b	-0.19906476	0.810935913
dre-mir-18c	0.970601431	0.094558762
dre-mir-19a	-1.825952055	0.000453108
dre-mir-19b	-0.983533201	0.077118223
dre-mir-19c	-0.364745941	0.589063304
dre-mir-19d	0.129450671	0.895224793
dre-mir-20a	-0.078769786	0.884909809
dre-mir-21-1	0.758634607	0.055434815
dre-mir-21-2	0.93949978	0.044624792
dre-mir-22a	0.691914878	0.077592832
dre-mir-22b	0.368652789	0.7507835
dre-mir-23a-1	0.250266174	0.49084146
dre-mir-23a-2	-0.17931573	0.696029234
dre-mir-23a-3	-0.247209068	0.708728153
dre-mir-23b	0.340704165	0.267793208
dre-mir-24-4	0.219376	0.510779338
dre-mir-24-2	0.20067716	0.562604665
dre-mir-24-3	0.190536502	0.584108458
dre-mir-24-1	0.197228879	0.570106752
dre-mir-25	0.381426527	0.279659257
dre-mir-26a-1	-0.024196291	0.915572016
dre-mir-26a-2	-0.193420973	0.570106752
dre-mir-26a-3	-0.013007853	0.957660132
dre-mir-26b	-0.108355818	0.7507835
dre-mir-27a	0.241749448	0.859342503
dre-mir-27b	0.225200229	0.647258185
dre-mir-27c	-0.219660012	0.647258185
dre-mir-27d	0.486723695	0.580846141
dre-mir-27e	0.405173682	0.606528699
dre-mir-29b-1	0.307425521	0.641406278
dre-mir-29b-2	0.269391802	0.639919884
dre-mir-29a	-1.027763008	0.109239933
dre-mir-30a	0.225052906	0.662628851
dre-mir-30b	1.101419562	0.078548803
dre-mir-30c	-0.262246857	0.430181656
dre-mir-30d	0.792368946	0.094558762
dre-mir-30e-2	-0.49533401	0.242848569
dre-mir-92a-1	0.807693405	0.280417277
dre-mir-92a-2	0.813160494	0.279659257
dre-mir-92b	1.622055757	0.081660829
dre-mir-93	-0.076976156	0.86069967
dre-mir-96	-1.152576548	0.324295661
dre-mir-99-1	0.362351163	0.423574585
dre-mir-99-2	0.381744921	0.413018386
dre-mir-100-1	0.559459377	0.134504884
dre-mir-100-2	0.547424516	0.143432659
dre-mir-101a	-1.019428003	0.077118223
dre-mir-101b	-1.047520425	0.044624792
dre-mir-103	0.19204668	0.80292877
dre-mir-107a	-0.225748893	0.807233632
dre-mir-122	-0.261026698	0.822735124
dre-mir-125a-1	0.828771326	0.246666973
dre-mir-125a-2	0.823290166	0.246666973
dre-mir-125b-1	0.256667644	0.662628851
dre-mir-125b-2	0.517072924	0.336434552
dre-mir-125b-3	0.198214252	0.7507835
dre-mir-125c	0.810276184	0.190340054
dre-mir-126a	-0.106873466	0.859342503
dre-mir-128-1	-0.402374492	0.627836933
dre-mir-128-2	-0.656443621	0.504849881
dre-mir-129-1	-1.844793882	0.080444264
dre-mir-130a	-0.229062598	0.641406278
dre-mir-130b	-0.310924542	0.497645538
dre-mir-130c-1	-1.028507914	0.044624792
dre-mir-130c-2	-1.050238877	0.044624792
dre-mir-133a-2	1.084652122	0.156600697
dre-mir-133a-1	1.085095195	0.156600697
dre-mir-133b	-0.461429238	0.744997975
dre-mir-135c-1	-1.23849503	0.143432659
dre-mir-135c-2	-0.831957459	0.472210213
dre-mir-138-1	-0.65173843	0.632262819
dre-mir-140	0.238584315	0.515932608
dre-mir-141	0.159310227	0.822735124
dre-mir-142a	-0.425973371	0.549657028
dre-mir-142b	-1.302243521	0.068995178
dre-mir-143	-0.110386549	0.853908669
dre-mir-144	-1.2345327	0.081660829
dre-mir-145	0.004295665	0.98697499
dre-mir-146a	0.174832913	0.765257684
dre-mir-146b	0.806332156	0.217410457
dre-mir-148	-0.254526071	0.673217491
dre-mir-150	0.599206944	0.081660829
dre-mir-152	-1.042651952	0.217410457
dre-mir-153b	-0.540092737	0.632262819
dre-mir-155	0.989127372	0.063467536
dre-mir-181c	0.710050077	0.246666973
dre-mir-184-1	0.519333973	0.744774299
dre-mir-190a	-0.852493366	0.180487993
dre-mir-462	1.033339503	0.021506388
dre-mir-193a-1	0.428656687	0.708728153
dre-mir-193a-2	0.169256355	0.86069967
dre-mir-193b	0.447974132	0.813062871
dre-mir-194a	1.656980666	0.085231314
dre-mir-194b	0.662631018	0.41812374
dre-mir-196a-2	2.572302362	1.20E-05
dre-mir-196b	1.10589312	0.069990719
dre-mir-200a	0.044605612	0.907981121
dre-mir-200b	0.079440505	0.860503584
dre-mir-200c	0.36809237	0.677048015
dre-mir-202	0.503754175	0.441862407
dre-mir-203b	0.257370289	0.822735124
dre-mir-204-2	0.305386724	0.662628851
dre-mir-206-1	0.590125844	0.472210213
dre-mir-206-2	0.03113972	0.984905786
dre-mir-216b	1.152866912	0.599032074
dre-mir-218a-1	-0.166259372	0.738812831
dre-mir-218a-2	-0.182486601	0.696029234
dre-mir-218b	0.062437217	0.960677375
dre-mir-301a	-0.602273347	0.217410457
dre-mir-301b	-0.962128778	0.369862103
dre-mir-301c	-1.237570326	0.077118223
dre-mir-338-1	-0.827470598	0.343896826
dre-mir-338-2	0.465145196	0.662628851
dre-mir-363	0.172578819	0.774948204
dre-mir-365-1	0.252266016	0.623712666
dre-mir-365-2	0.272976711	0.584108458
dre-mir-365-3	0.296528353	0.549657028
dre-mir-375-1	0.595898249	0.476348655
dre-mir-375-2	0.649103036	0.434673283
dre-mir-454a	0.164297827	0.80292877
dre-mir-454b	-0.262784383	0.386503789
dre-mir-455-1	0.390763301	0.549657028
dre-mir-430c-2	-0.887652488	0.044624792
dre-mir-430c-3	-0.887652488	0.044624792
dre-mir-430c-4	-0.887652488	0.044624792
dre-mir-430c-5	-0.887652488	0.044624792
dre-mir-430c-6	-0.887652488	0.044624792
dre-mir-430c-7	-0.887652488	0.044624792
dre-mir-430c-8	-0.887652488	0.044624792
dre-mir-430c-9	-0.887652488	0.044624792
dre-mir-430c-10	-0.887652488	0.044624792
dre-mir-430c-11	-0.887652488	0.044624792
dre-mir-430c-12	-0.887652488	0.044624792
dre-mir-430c-13	-0.887652488	0.044624792
dre-mir-430c-14	-0.887652488	0.044624792
dre-mir-430c-15	-0.887652488	0.044624792
dre-mir-430c-16	-0.887652488	0.044624792
dre-mir-430c-17	-0.887652488	0.044624792
dre-mir-430c-18	-0.887652488	0.044624792
dre-mir-430a-2	0.074598	0.86069967
dre-mir-430a-3	0.074598	0.86069967
dre-mir-430a-4	0.16720467	0.7507835
dre-mir-430a-5	0.074598	0.86069967
dre-mir-430a-6	0.074598	0.86069967
dre-mir-430a-7	0.074598	0.86069967
dre-mir-430a-8	0.074598	0.86069967
dre-mir-430a-9	0.074598	0.86069967
dre-mir-430a-10	0.074598	0.86069967
dre-mir-430a-11	0.239285672	0.650450823
dre-mir-430a-12	0.16720467	0.7507835
dre-mir-430a-13	0.16720467	0.7507835
dre-mir-430a-14	0.16720467	0.7507835
dre-mir-430a-15	0.16720467	0.7507835
dre-mir-430a-16	0.205037228	0.708728153
dre-mir-430a-17	0.205037228	0.708728153
dre-mir-430a-18	0.25629241	0.647539285
dre-mir-430i-1	-0.154687064	0.859342503
dre-mir-430i-2	-0.154687064	0.859342503
dre-mir-430i-3	-0.154687064	0.859342503
dre-mir-430b-2	-0.712632594	0.094558762
dre-mir-430b-3	-0.712632594	0.094558762
dre-mir-430b-4	-0.904776223	0.044624792
dre-mir-430b-6	-0.692074741	0.094558762
dre-mir-430b-7	-0.692074741	0.094558762
dre-mir-430b-8	-0.692074741	0.094558762
dre-mir-430b-9	-0.756958831	0.080444264
dre-mir-430b-10	-0.701732183	0.094558762
dre-mir-430b-11	-0.701732183	0.094558762
dre-mir-430b-12	-0.701732183	0.094558762
dre-mir-430b-13	-0.701732183	0.094558762
dre-mir-430b-14	-0.701732183	0.094558762
dre-mir-430b-15	-0.701732183	0.094558762
dre-mir-430b-16	-0.701732183	0.094558762
dre-mir-430b-17	-0.701732183	0.094558762
dre-mir-430b-18	-0.745828883	0.085242344
dre-mir-430b-5	-0.701732183	0.094558762
dre-mir-430b-19	-0.745828883	0.085242344
dre-mir-430b-20	-0.756958831	0.080444264
dre-mir-456	0.077243054	0.87396359
dre-mir-457a	0.110348918	0.86069967
dre-mir-457b	-0.364672473	0.662628851
dre-mir-458	0.293368379	0.633047658
dre-mir-459	-0.181153896	0.884909809
dre-mir-460	-0.24067212	0.870498877
dre-mir-461	-1.193234511	0.119426412
dre-mir-184-2	0.748482639	0.636281408
dre-mir-489	-0.744474393	0.235588967
dre-let-7j	0.827933104	0.094558762
dre-mir-135b	0.450172941	0.830363897
dre-mir-181a-2	0.905450343	0.242848569
dre-mir-34b	1.376390117	0.094783746
dre-mir-31	0.656637986	0.221808256
dre-mir-135a	-0.456047777	0.80292877
dre-mir-139	-0.490212072	0.384789825
dre-mir-722	-1.815704586	0.063263862
dre-mir-499	-0.955906114	0.662628851
dre-mir-723	-2.232182848	0.282116469
dre-mir-724	-0.178437615	0.859342503
dre-mir-725	0.520044564	0.68123975
dre-mir-727	0.272815022	0.859342503
dre-mir-34c	1.061351525	0.187374303
dre-mir-730	-0.091783521	0.915285461
dre-mir-731	1.014577338	0.044624792
dre-mir-732	-1.163386009	0.632262819
dre-mir-733	-0.616663899	0.27935853
dre-mir-15c	0.991012015	0.044624792
dre-mir-734	-0.119785052	0.884909809
dre-mir-735	0.116390084	0.895224793
dre-mir-737	-0.882357116	0.149018162
dre-mir-738	-1.95339598	0.241649074
dre-mir-740	-0.376092714	0.637855002
dre-mir-2184	-1.060915316	0.056020665
dre-mir-2185-1	-0.237883075	0.744168201
dre-mir-429b	-1.63385008	0.29502642
dre-mir-1388	0.276555141	0.637855002
dre-mir-1788	-0.519890214	0.813062871
dre-mir-2187	-0.684805739	0.422871241
dre-mir-196c	0.920731828	0.490297354
dre-mir-2191	-1.900138337	0.217410457
dre-mir-107b	-1.608004246	0.413018386
dre-mir-455-2	0.262548239	0.738812831
dre-mir-222b	0.460851279	0.626342345
dre-mir-2196	-1.802066973	0.324295661
dre-mir-126b	-0.358378209	0.413018386
dre-mir-2186	-0.909766292	0.044624792
dre-mir-2188	-0.357795323	0.570106752
dre-mir-2189	-1.103170515	0.137939302
dre-mir-2192	-1.596679658	0.324295661
dre-mir-196d	1.907563656	0.044624792
dre-mir-2193	-0.210250075	0.80292877
dre-mir-2195	-1.579463074	0.011154532
dre-mir-2185-2	-0.237883075	0.744168201
dre-mir-2185-3	-0.237883075	0.744168201
dre-mir-7145	-0.99774178	0.217410457
dre-mir-7146	0.562326095	0.178229144
dre-mir-7147	-1.331185078	0.242848569
dre-mir-7148	0.176611985	0.894808946
dre-mir-1306	1.877397981	0.277701374
dre-mir-129-3	-1.492113953	0.191836895
dre-mir-138-2	-0.159461347	0.884909809
dre-mir-181a-4	0.889305229	0.245406583
dre-mir-181a-3	0.888478788	0.245406583
dre-mir-181a-5	0.877080451	0.242848569
dre-mir-181b-3	0.389735283	0.656640636
dre-mir-204-3	-0.146832769	0.822088295
dre-mir-23b-2	0.365169332	0.242848569
dre-mir-24b	0.588762104	0.279659257
dre-mir-7133	0.276923521	0.86069967
dre-mir-29b3	0.455313053	0.423574585
dre-mir-7132	-2.130266683	0.241649074
dre-mir-338-3	-1.066639695	0.242848569
